source;share/img_recognition_resources/hook/cmake_prefix_path.ps1
source;share/img_recognition_resources/hook/cmake_prefix_path.dsv
source;share/img_recognition_resources/hook/cmake_prefix_path.sh
source;share/img_recognition_resources/hook/ld_library_path_lib.ps1
source;share/img_recognition_resources/hook/ld_library_path_lib.dsv
source;share/img_recognition_resources/hook/ld_library_path_lib.sh
source;share/img_recognition_resources/local_setup.bash
source;share/img_recognition_resources/local_setup.dsv
source;share/img_recognition_resources/local_setup.ps1
source;share/img_recognition_resources/local_setup.sh
source;share/img_recognition_resources/local_setup.zsh
